-- Merging decision tree log ---
manifest
ADDED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\pedro\.gradle\caches\transforms-4\f9cf9d1208090a1168656576df0a0569\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.3] C:\Users\pedro\.gradle\caches\transforms-4\c7ddab20c804c3a10e8fac72d42fc582\transformed\navigation-compose-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pedro\.gradle\caches\transforms-4\3fa80a7e553bbc2c6c8503123364346d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\219728986806212b12f571111a0bb7dd\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\dd4dc6f8fcc2ea4d7bffcbba40533079\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\76da6b5ce7b512af0e5959e80c22950b\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\pedro\.gradle\caches\transforms-4\4b994132f047d06487fd1018691f56eb\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pedro\.gradle\caches\transforms-4\2e57872d0fc4b2b034d71641bab33151\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pedro\.gradle\caches\transforms-4\8d081cbd5f9f43e8ab6a3f0953280571\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\pedro\.gradle\caches\transforms-4\e245c587b024d821c16b8117e516fa3a\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\pedro\.gradle\caches\transforms-4\4a5801d28dc896f0a56a2a29c172bbe7\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\pedro\.gradle\caches\transforms-4\521a917edc60be686e39eadc2c160e7c\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\pedro\.gradle\caches\transforms-4\d40156a23a0e5f53c3d6fb7a306e629b\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\f5fefb843791c363f09edcb5e3dd3453\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\pedro\.gradle\caches\transforms-4\341fc683aab1443dd92e006770639659\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\pedro\.gradle\caches\transforms-4\825f6cd193fa54d0d052e7ac59407002\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\pedro\.gradle\caches\transforms-4\11d269b542a913ab109da1a77591edad\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\pedro\.gradle\caches\transforms-4\3bb0753cee776b5c034381d9d98c3cd8\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\pedro\.gradle\caches\transforms-4\dea89f3686e0e4246208a658eaf35ccd\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\pedro\.gradle\caches\transforms-4\55a8fb3ac9ab3a7f3842d9356421f4d7\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\pedro\.gradle\caches\transforms-4\5782de889a0dfcac79472e8a46403fc5\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\pedro\.gradle\caches\transforms-4\3bdf040b9dcf2c87ff7ce257bb65dd9c\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\pedro\.gradle\caches\transforms-4\dcc6a0198d63b6e16dd16185a0b11625\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\pedro\.gradle\caches\transforms-4\7c221366582ebf565f07e44a9453594d\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\pedro\.gradle\caches\transforms-4\e948e28900b270d34968d348e2343b5a\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\pedro\.gradle\caches\transforms-4\9dffa3f5cce5b752003692f885b5f067\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\pedro\.gradle\caches\transforms-4\ded777605145741ac012b05cbd213fca\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\pedro\.gradle\caches\transforms-4\cdddfa70b55e9aa58c53d01a5e3fde54\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\pedro\.gradle\caches\transforms-4\fb96b44a1e91bedd08d56d656ec85acf\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\pedro\.gradle\caches\transforms-4\65d4d83cf70212418af99f333bdea5b7\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\pedro\.gradle\caches\transforms-4\bc434c94d0064169d43baa76edb7e4e8\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\pedro\.gradle\caches\transforms-4\28d75204d377c95c79201b15a3c81886\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pedro\.gradle\caches\transforms-4\86170318d485694aab11265855bc5f74\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\pedro\.gradle\caches\transforms-4\c2957553a36d19c476a79a0501b6bc84\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\pedro\.gradle\caches\transforms-4\3fc367a59d84af2c26a1fdc3fc60bc92\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\pedro\.gradle\caches\transforms-4\9cf489432a19c2c27201ccbb94a0bc9e\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\pedro\.gradle\caches\transforms-4\de63968a5deba71f115a2267ce35620c\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\pedro\.gradle\caches\transforms-4\4c5e56b954a0c6d037b7172cdc71296e\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\pedro\.gradle\caches\transforms-4\35eb6077608b29af31e82cc653ec9af6\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\pedro\.gradle\caches\transforms-4\07843679be02c7b6bf3b7371ae73f3bc\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\pedro\.gradle\caches\transforms-4\2d03287eb1302b2e278bf800d4ccfe6f\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\pedro\.gradle\caches\transforms-4\1843f99523d7185be11d9a2700e0744f\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\pedro\.gradle\caches\transforms-4\c46fae75563303ee7103c06facbed7c5\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\pedro\.gradle\caches\transforms-4\48f3f15e87fd6fd2ef545025d2a2630a\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\pedro\.gradle\caches\transforms-4\d0a05dde52b84593987648ce5895f338\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\pedro\.gradle\caches\transforms-4\cff087766c278c1ceb1ac8e86ac09393\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\pedro\.gradle\caches\transforms-4\a700d58cd320c844b92b9ebb36c60340\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\pedro\.gradle\caches\transforms-4\84176f1edd11437991ee4343990436b3\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\pedro\.gradle\caches\transforms-4\546b6e08576dfccf19eaaf06180ee7ca\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\pedro\.gradle\caches\transforms-4\c272fbcdebdd29fe136357a3ceca8cd9\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\pedro\.gradle\caches\transforms-4\ef6fb653c61f4ab34486d9b0f94d5d51\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\pedro\.gradle\caches\transforms-4\907d99c68cae723327457f389977f2d6\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\pedro\.gradle\caches\transforms-4\19e864d713e2ef09ee330cfce0d72a8d\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\pedro\.gradle\caches\transforms-4\addcc2c656d3ce5606ece606303129ac\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\pedro\.gradle\caches\transforms-4\1208ce14d940867a53ac323f4a67a699\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pedro\.gradle\caches\transforms-4\fac308590bd094ec19715ffbaae00863\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\pedro\.gradle\caches\transforms-4\f30db72350bf153310c5befea9c3b629\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\pedro\.gradle\caches\transforms-4\ab583585f8c1b1460904c107fc2a00a6\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] C:\Users\pedro\.gradle\caches\transforms-4\1d322656ee2bcdc4101c32b9b4beb66a\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\pedro\.gradle\caches\transforms-4\c0af43dae4d5876c905a4ce071f807e4\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\pedro\.gradle\caches\transforms-4\92ad983b1730920d49d58ff68ba28e3c\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\pedro\.gradle\caches\transforms-4\a418587c47c34ff7516806e4ad7c7009\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\pedro\.gradle\caches\transforms-4\0fd0bb2e743429d4e27fdd9ebd978042\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\pedro\.gradle\caches\transforms-4\205a7ba4601d6a8a646101e410243516\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\pedro\.gradle\caches\transforms-4\dbbeda3685be620e65622b50d1986154\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\pedro\.gradle\caches\transforms-4\4ecc90d8d8ccde7a99095611c471c768\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\pedro\.gradle\caches\transforms-4\97238e04da3d3ee70b798aecc29acecb\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pedro\.gradle\caches\transforms-4\256b71e16744b00adb541de7b865b68f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\b90dc0c653aa48910b7a7a7f6dc9ee03\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\9d6129b2dd5b88fc0ced2289cddd8401\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pedro\.gradle\caches\transforms-4\8fff6e9ae3ff61c596ba261b91d49571\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\pedro\.gradle\caches\transforms-4\0d65497f5d0069fb958adaecce293023\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\pedro\.gradle\caches\transforms-4\2b5542422651605f498319a56b262cd9\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\pedro\.gradle\caches\transforms-4\51e720ce912dcc1967a036267e56e93c\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\pedro\.gradle\caches\transforms-4\2d977147fd68e65dee399ca06466e49a\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\pedro\.gradle\caches\transforms-4\10739c63075d944fd2e6e4de1a7125cf\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\pedro\.gradle\caches\transforms-4\156c557d1b70acf3efa0555126175ed8\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\pedro\.gradle\caches\transforms-4\6c9dea584a5ea7c3e0450bf71cad1e86\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\pedro\.gradle\caches\transforms-4\24ac07e83e3e87fe1629587929e24fa8\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\pedro\.gradle\caches\transforms-4\ad80d3f38f85d81705c203faa42efebb\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\pedro\.gradle\caches\transforms-4\036548235e17f072c6424022623f8f6d\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pedro\.gradle\caches\transforms-4\f7c701e6f1d655d90758848491262848\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pedro\.gradle\caches\transforms-4\decfc807b4f21549628c9464b8b06741\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\pedro\.gradle\caches\transforms-4\4bd77601fb808efc163e0b531109990c\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pedro\.gradle\caches\transforms-4\a99745dbaf5175a4a34b13081567dd46\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\pedro\.gradle\caches\transforms-4\3e22117e31e4f2d70eb7ad8eaa4347f4\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\pedro\.gradle\caches\transforms-4\72f829e9ab15442792ede994623ccbde\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\pedro\.gradle\caches\transforms-4\9b747a913f1e6823ce0925d698a92466\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\pedro\.gradle\caches\transforms-4\5cac386844d13257a112741fe9ebe3d0\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\pedro\.gradle\caches\transforms-4\e1aadf2638c5046c2f70003cd2b94c55\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\pedro\.gradle\caches\transforms-4\4bd5c2f328c4257a4f9bdc02eaeca2bb\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\pedro\.gradle\caches\transforms-4\52693e835af405b8aef06c1f30f289cf\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:5:5-26:19
INJECTED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:5:5-26:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\1620e56c8ec9d52323a17a9d74fc3512\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\1620e56c8ec9d52323a17a9d74fc3512\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pedro\.gradle\caches\transforms-4\081b78322e883cb87607ca80c0563e42\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pedro\.gradle\caches\transforms-4\081b78322e883cb87607ca80c0563e42\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pedro\.gradle\caches\transforms-4\9a1fc9a763c2279cb3a7ff25449044ae\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pedro\.gradle\caches\transforms-4\9a1fc9a763c2279cb3a7ff25449044ae\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\83514bb1b2258a6eea757a7bee9f181b\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pedro\.gradle\caches\transforms-4\83514bb1b2258a6eea757a7bee9f181b\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\90423ffa15b79b43ec2ac76a91593b5a\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\90423ffa15b79b43ec2ac76a91593b5a\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\1ec2885194c4631819df83ce91ca6456\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pedro\.gradle\caches\transforms-4\1ec2885194c4631819df83ce91ca6456\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
